# Core packages
django-dotenv==1.4.1 # Read environment variables from .env
django-getenv==1.3.1 # Get environment variables
Flask==0.12.0        # Web microframework
Flask-Assets==0.12   # Merge and minify CSS and JS assets
Jinja2>=2.8.1        # Templating for Flask; pinned past security update
cssmin               # CSS minification

# Features
flask-sitemap==0.2.0 # Web sitemaps
markdown2==2.3.2     # Markdown formatting
Pygments==2.1.3      # Syntax highlighting support
pytz==2016.10        # Timezone support

# Monitoring/tracking/logging
blinker==1.4         # Dependency of rollbar
newrelic             # Website monitoring
rollbar==0.13.10     # rollbar.com error logging
